* RegName                                    	Page	Addr	Defval	Value
MaskChannelFrom192downto185                  	0x00	0x37	0x00	0xFF
MaskChannelFrom200downto193                  	0x00	0x38	0x00	0xFF
MaskChannelFrom208downto201                  	0x00	0x39	0x00	0xFF
MaskChannelFrom216downto209                  	0x00	0x3A	0x00	0xFF
MaskChannelFrom224downto217                  	0x00	0x3B	0x00	0xFF
MaskChannelFrom232downto225                  	0x00	0x3C	0x00	0xFF
MaskChannelFrom240downto233                  	0x00	0x3D	0x00	0xFF
MaskChannelFrom248downto241                  	0x00	0x3E	0x00	0xFF
MaskChannelFrom254downto249                  	0x00	0x3F	0x00	0xFF
Channel001                                   	0x01	0x01	0x80	0x4B
Channel002                                   	0x01	0x02	0x80	0x3F
Channel003                                   	0x01	0x03	0x80	0x59
Channel004                                   	0x01	0x04	0x80	0x57
Channel005                                   	0x01	0x05	0x80	0x54
Channel006                                   	0x01	0x06	0x80	0x4E
Channel007                                   	0x01	0x07	0x80	0x47
Channel008                                   	0x01	0x08	0x80	0x49
Channel009                                   	0x01	0x09	0x80	0x60
Channel010                                   	0x01	0x0A	0x80	0x49
Channel011                                   	0x01	0x0B	0x80	0x58
Channel012                                   	0x01	0x0C	0x80	0x62
Channel013                                   	0x01	0x0D	0x80	0x51
Channel014                                   	0x01	0x0E	0x80	0x4D
Channel015                                   	0x01	0x0F	0x80	0x52
Channel016                                   	0x01	0x10	0x80	0x50
Channel017                                   	0x01	0x11	0x80	0x54
Channel018                                   	0x01	0x12	0x80	0x4F
Channel019                                   	0x01	0x13	0x80	0x63
Channel020                                   	0x01	0x14	0x80	0x46
Channel021                                   	0x01	0x15	0x80	0x3E
Channel022                                   	0x01	0x16	0x80	0x4E
Channel023                                   	0x01	0x17	0x80	0x4D
Channel024                                   	0x01	0x18	0x80	0x44
Channel025                                   	0x01	0x19	0x80	0x49
Channel026                                   	0x01	0x1A	0x80	0x51
Channel027                                   	0x01	0x1B	0x80	0x4E
Channel028                                   	0x01	0x1C	0x80	0x37
Channel029                                   	0x01	0x1D	0x80	0x52
Channel030                                   	0x01	0x1E	0x80	0x5E
Channel031                                   	0x01	0x1F	0x80	0x47
Channel032                                   	0x01	0x20	0x80	0x51
Channel033                                   	0x01	0x21	0x80	0x48
Channel034                                   	0x01	0x22	0x80	0x56
Channel035                                   	0x01	0x23	0x80	0x57
Channel036                                   	0x01	0x24	0x80	0x56
Channel037                                   	0x01	0x25	0x80	0x53
Channel038                                   	0x01	0x26	0x80	0x4C
Channel039                                   	0x01	0x27	0x80	0x45
Channel040                                   	0x01	0x28	0x80	0x5B
Channel041                                   	0x01	0x29	0x80	0x47
Channel042                                   	0x01	0x2A	0x80	0x44
Channel043                                   	0x01	0x2B	0x80	0x57
Channel044                                   	0x01	0x2C	0x80	0x3B
Channel045                                   	0x01	0x2D	0x80	0x41
Channel046                                   	0x01	0x2E	0x80	0x68
Channel047                                   	0x01	0x2F	0x80	0x55
Channel048                                   	0x01	0x30	0x80	0x51
Channel049                                   	0x01	0x31	0x80	0x51
Channel050                                   	0x01	0x32	0x80	0x4F
Channel051                                   	0x01	0x33	0x80	0x63
Channel052                                   	0x01	0x34	0x80	0x44
Channel053                                   	0x01	0x35	0x80	0x59
Channel054                                   	0x01	0x36	0x80	0x53
Channel055                                   	0x01	0x37	0x80	0x4B
Channel056                                   	0x01	0x38	0x80	0x4A
Channel057                                   	0x01	0x39	0x80	0x4B
Channel058                                   	0x01	0x3A	0x80	0x56
Channel059                                   	0x01	0x3B	0x80	0x4E
Channel060                                   	0x01	0x3C	0x80	0x55
Channel061                                   	0x01	0x3D	0x80	0x3C
Channel062                                   	0x01	0x3E	0x80	0x51
Channel063                                   	0x01	0x3F	0x80	0x48
Channel064                                   	0x01	0x40	0x80	0x48
Channel065                                   	0x01	0x41	0x80	0x53
Channel066                                   	0x01	0x42	0x80	0x4A
Channel067                                   	0x01	0x43	0x80	0x53
Channel068                                   	0x01	0x44	0x80	0x41
Channel069                                   	0x01	0x45	0x80	0x4A
Channel070                                   	0x01	0x46	0x80	0x39
Channel071                                   	0x01	0x47	0x80	0x57
Channel072                                   	0x01	0x48	0x80	0x50
Channel073                                   	0x01	0x49	0x80	0x57
Channel074                                   	0x01	0x4A	0x80	0x6D
Channel075                                   	0x01	0x4B	0x80	0x4D
Channel076                                   	0x01	0x4C	0x80	0x4E
Channel077                                   	0x01	0x4D	0x80	0x45
Channel078                                   	0x01	0x4E	0x80	0x57
Channel079                                   	0x01	0x4F	0x80	0x63
Channel080                                   	0x01	0x50	0x80	0x42
Channel081                                   	0x01	0x51	0x80	0x59
Channel082                                   	0x01	0x52	0x80	0x59
Channel083                                   	0x01	0x53	0x80	0x5C
Channel084                                   	0x01	0x54	0x80	0x44
Channel085                                   	0x01	0x55	0x80	0x61
Channel086                                   	0x01	0x56	0x80	0x58
Channel087                                   	0x01	0x57	0x80	0x4F
Channel088                                   	0x01	0x58	0x80	0x61
Channel089                                   	0x01	0x59	0x80	0x51
Channel090                                   	0x01	0x5A	0x80	0x56
Channel091                                   	0x01	0x5B	0x80	0x4E
Channel092                                   	0x01	0x5C	0x80	0x47
Channel093                                   	0x01	0x5D	0x80	0x42
Channel094                                   	0x01	0x5E	0x80	0x49
Channel095                                   	0x01	0x5F	0x80	0x52
Channel096                                   	0x01	0x60	0x80	0x46
Channel097                                   	0x01	0x61	0x80	0x51
Channel098                                   	0x01	0x62	0x80	0x64
Channel099                                   	0x01	0x63	0x80	0x56
Channel100                                   	0x01	0x64	0x80	0x42
Channel101                                   	0x01	0x65	0x80	0x5A
Channel102                                   	0x01	0x66	0x80	0x43
Channel103                                   	0x01	0x67	0x80	0x5B
Channel104                                   	0x01	0x68	0x80	0x42
Channel105                                   	0x01	0x69	0x80	0x57
Channel106                                   	0x01	0x6A	0x80	0x53
Channel107                                   	0x01	0x6B	0x80	0x4F
Channel108                                   	0x01	0x6C	0x80	0x5C
Channel109                                   	0x01	0x6D	0x80	0x48
Channel110                                   	0x01	0x6E	0x80	0x6F
Channel111                                   	0x01	0x6F	0x80	0x56
Channel112                                   	0x01	0x70	0x80	0x50
Channel113                                   	0x01	0x71	0x80	0x41
Channel114                                   	0x01	0x72	0x80	0x53
Channel115                                   	0x01	0x73	0x80	0x52
Channel116                                   	0x01	0x74	0x80	0x54
Channel117                                   	0x01	0x75	0x80	0x57
Channel118                                   	0x01	0x76	0x80	0x58
Channel119                                   	0x01	0x77	0x80	0x4B
Channel120                                   	0x01	0x78	0x80	0x3D
Channel121                                   	0x01	0x79	0x80	0x45
Channel122                                   	0x01	0x7A	0x80	0x5D
Channel123                                   	0x01	0x7B	0x80	0x59
Channel124                                   	0x01	0x7C	0x80	0x5C
Channel125                                   	0x01	0x7D	0x80	0x53
Channel126                                   	0x01	0x7E	0x80	0x4D
Channel127                                   	0x01	0x7F	0x80	0x4C
Channel128                                   	0x01	0x80	0x80	0x63
Channel129                                   	0x01	0x81	0x80	0x48
Channel130                                   	0x01	0x82	0x80	0x62
Channel131                                   	0x01	0x83	0x80	0x55
Channel132                                   	0x01	0x84	0x80	0x5D
Channel133                                   	0x01	0x85	0x80	0x61
Channel134                                   	0x01	0x86	0x80	0x56
Channel135                                   	0x01	0x87	0x80	0x55
Channel136                                   	0x01	0x88	0x80	0x53
Channel137                                   	0x01	0x89	0x80	0x47
Channel138                                   	0x01	0x8A	0x80	0x58
Channel139                                   	0x01	0x8B	0x80	0x5B
Channel140                                   	0x01	0x8C	0x80	0x55
Channel141                                   	0x01	0x8D	0x80	0x46
Channel142                                   	0x01	0x8E	0x80	0x54
Channel143                                   	0x01	0x8F	0x80	0x4F
Channel144                                   	0x01	0x90	0x80	0x51
Channel145                                   	0x01	0x91	0x80	0x3D
Channel146                                   	0x01	0x92	0x80	0x4E
Channel147                                   	0x01	0x93	0x80	0x59
Channel148                                   	0x01	0x94	0x80	0x51
Channel149                                   	0x01	0x95	0x80	0x60
Channel150                                   	0x01	0x96	0x80	0x48
Channel151                                   	0x01	0x97	0x80	0x5B
Channel152                                   	0x01	0x98	0x80	0x4B
Channel153                                   	0x01	0x99	0x80	0x59
Channel154                                   	0x01	0x9A	0x80	0x4F
Channel155                                   	0x01	0x9B	0x80	0x4B
Channel156                                   	0x01	0x9C	0x80	0x4F
Channel157                                   	0x01	0x9D	0x80	0x62
Channel158                                   	0x01	0x9E	0x80	0x48
Channel159                                   	0x01	0x9F	0x80	0x4E
Channel160                                   	0x01	0xA0	0x80	0x56
Channel161                                   	0x01	0xA1	0x80	0x55
Channel162                                   	0x01	0xA2	0x80	0x65
Channel163                                   	0x01	0xA3	0x80	0x57
Channel164                                   	0x01	0xA4	0x80	0x66
Channel165                                   	0x01	0xA5	0x80	0x51
Channel166                                   	0x01	0xA6	0x80	0x4D
Channel167                                   	0x01	0xA7	0x80	0x66
Channel168                                   	0x01	0xA8	0x80	0x4B
Channel169                                   	0x01	0xA9	0x80	0x5B
Channel170                                   	0x01	0xAA	0x80	0x55
Channel171                                   	0x01	0xAB	0x80	0x58
Channel172                                   	0x01	0xAC	0x80	0x67
Channel173                                   	0x01	0xAD	0x80	0x52
Channel174                                   	0x01	0xAE	0x80	0x51
Channel175                                   	0x01	0xAF	0x80	0x4C
Channel176                                   	0x01	0xB0	0x80	0x70
Channel177                                   	0x01	0xB1	0x80	0x62
Channel178                                   	0x01	0xB2	0x80	0x5C
Channel179                                   	0x01	0xB3	0x80	0x5B
Channel180                                   	0x01	0xB4	0x80	0x6E
Channel181                                   	0x01	0xB5	0x80	0x6F
Channel182                                   	0x01	0xB6	0x80	0x65
Channel183                                   	0x01	0xB7	0x80	0x53
Channel184                                   	0x01	0xB8	0x80	0x57
Channel185                                   	0x01	0xB9	0x80	0x51
Channel186                                   	0x01	0xBA	0x80	0x6C
Channel187                                   	0x01	0xBB	0x80	0x3F
Channel188                                   	0x01	0xBC	0x80	0x66
Channel189                                   	0x01	0xBD	0x80	0x5F
Channel190                                   	0x01	0xBE	0x80	0x61
Channel191                                   	0x01	0xBF	0x80	0x62
Channel192                                   	0x01	0xC0	0x80	0x4B
Channel193                                   	0x01	0xC1	0x80	0x4D
Channel194                                   	0x01	0xC2	0x80	0x56
Channel195                                   	0x01	0xC3	0x80	0x52
Channel196                                   	0x01	0xC4	0x80	0x4B
Channel197                                   	0x01	0xC5	0x80	0x64
Channel198                                   	0x01	0xC6	0x80	0x54
Channel199                                   	0x01	0xC7	0x80	0x53
Channel200                                   	0x01	0xC8	0x80	0x4C
Channel201                                   	0x01	0xC9	0x80	0x4F
Channel202                                   	0x01	0xCA	0x80	0x5D
Channel203                                   	0x01	0xCB	0x80	0x56
Channel204                                   	0x01	0xCC	0x80	0x46
Channel205                                   	0x01	0xCD	0x80	0x5F
Channel206                                   	0x01	0xCE	0x80	0x4E
Channel207                                   	0x01	0xCF	0x80	0x57
Channel208                                   	0x01	0xD0	0x80	0x58
Channel209                                   	0x01	0xD1	0x80	0x44
Channel210                                   	0x01	0xD2	0x80	0x50
Channel211                                   	0x01	0xD3	0x80	0x60
Channel212                                   	0x01	0xD4	0x80	0x43
Channel213                                   	0x01	0xD5	0x80	0x5C
Channel214                                   	0x01	0xD6	0x80	0x58
Channel215                                   	0x01	0xD7	0x80	0x5F
Channel216                                   	0x01	0xD8	0x80	0x51
Channel217                                   	0x01	0xD9	0x80	0x47
Channel218                                   	0x01	0xDA	0x80	0x53
Channel219                                   	0x01	0xDB	0x80	0x5D
Channel220                                   	0x01	0xDC	0x80	0x5C
Channel221                                   	0x01	0xDD	0x80	0x6B
Channel222                                   	0x01	0xDE	0x80	0x58
Channel223                                   	0x01	0xDF	0x80	0x4D
Channel224                                   	0x01	0xE0	0x80	0x5F
Channel225                                   	0x01	0xE1	0x80	0x5A
Channel226                                   	0x01	0xE2	0x80	0x65
Channel227                                   	0x01	0xE3	0x80	0x4D
Channel228                                   	0x01	0xE4	0x80	0x57
Channel229                                   	0x01	0xE5	0x80	0x6A
Channel230                                   	0x01	0xE6	0x80	0x50
Channel231                                   	0x01	0xE7	0x80	0x59
Channel232                                   	0x01	0xE8	0x80	0x57
Channel233                                   	0x01	0xE9	0x80	0x69
Channel234                                   	0x01	0xEA	0x80	0x4C
Channel235                                   	0x01	0xEB	0x80	0x61
Channel236                                   	0x01	0xEC	0x80	0x72
Channel237                                   	0x01	0xED	0x80	0x5F
Channel238                                   	0x01	0xEE	0x80	0x61
Channel239                                   	0x01	0xEF	0x80	0x40
Channel240                                   	0x01	0xF0	0x80	0x54
Channel241                                   	0x01	0xF1	0x80	0x63
Channel242                                   	0x01	0xF2	0x80	0x67
Channel243                                   	0x01	0xF3	0x80	0x61
Channel244                                   	0x01	0xF4	0x80	0x4C
Channel245                                   	0x01	0xF5	0x80	0x5B
Channel246                                   	0x01	0xF6	0x80	0x51
Channel247                                   	0x01	0xF7	0x80	0x4E
Channel248                                   	0x01	0xF8	0x80	0x5B
Channel249                                   	0x01	0xF9	0x80	0x5F
Channel250                                   	0x01	0xFA	0x80	0x40
Channel251                                   	0x01	0xFB	0x80	0x4A
Channel252                                   	0x01	0xFC	0x80	0x47
Channel253                                   	0x01	0xFD	0x80	0x5E
Channel254                                   	0x01	0xFE	0x80	0x48
ChannelDummy                                 	0x01	0xFF	0x80	0x55
